start2(): started

start2(): MboxCreate returned id = 7

XXp3(): started

XXp3(): fork'ing XXp2 at priority 4
XXp2(): started
XXp2(): priority 4, receiving message from mailbox 7

XXp3(): fork'ing XXp2 at priority 2
XXp2(): started
XXp2(): priority 2, receiving message from mailbox 7

XXp3(): fork'ing XXp2 at priority 2
XXp2(): started
XXp2(): priority 2, receiving message from mailbox 7

XXp3(): fork'ing XXp1 at priority 1
XXp1(): started
XXp1(): sending message #1 to mailbox 7
XXp1(): sending message #2 to mailbox 7
XXp1(): sending message #3 to mailbox 7
XXp2(): priority 4, after receipt of message, result = 14
        message = `First message'
XXp3(): join'd with child 8 whose status is -1
XXp3(): join'd with child 5 whose status is -4
checkDeadlock(): 6 processes still present.
checkDeadlock(): only the Sentinel should be left.
PID	Parent	Priority	Status		# Kids	CPUtime	Name
 -1	  -1	   -1		EMPTY		  0	   -1
 1	  -2	   6		RUNNING		  0	   -1	sentinel
 2	  -2	   1		JOIN_BLOCK	  1	   16	start1
 3	  2	   1		JOIN_BLOCK	  1	   11	start2
 4	  3	   5		JOIN_BLOCK	  2	   677	XXp3
 -1	  -1	   -1		EMPTY		  0	   -1
 6	  4	   2		SEND_BLOCKED	  0	   11	XXp2
 7	  4	   2		SEND_BLOCKED	  0	   16	XXp2
 -1	  -1	   -1		EMPTY		  0	   -1
 -1	  -1	   -1		EMPTY		  0	   -1
 -1	  -1	   -1		EMPTY		  0	   -1
 -1	  -1	   -1		EMPTY		  0	   -1
 -1	  -1	   -1		EMPTY		  0	   -1
 -1	  -1	   -1		EMPTY		  0	   -1
 -1	  -1	   -1		EMPTY		  0	   -1
 -1	  -1	   -1		EMPTY		  0	   -1
 -1	  -1	   -1		EMPTY		  0	   -1
 -1	  -1	   -1		EMPTY		  0	   -1
 -1	  -1	   -1		EMPTY		  0	   -1
 -1	  -1	   -1		EMPTY		  0	   -1
 -1	  -1	   -1		EMPTY		  0	   -1
 -1	  -1	   -1		EMPTY		  0	   -1
 -1	  -1	   -1		EMPTY		  0	   -1
 -1	  -1	   -1		EMPTY		  0	   -1
 -1	  -1	   -1		EMPTY		  0	   -1
 -1	  -1	   -1		EMPTY		  0	   -1
 -1	  -1	   -1		EMPTY		  0	   -1
 -1	  -1	   -1		EMPTY		  0	   -1
 -1	  -1	   -1		EMPTY		  0	   -1
 -1	  -1	   -1		EMPTY		  0	   -1
 -1	  -1	   -1		EMPTY		  0	   -1
 -1	  -1	   -1		EMPTY		  0	   -1
 -1	  -1	   -1		EMPTY		  0	   -1
 -1	  -1	   -1		EMPTY		  0	   -1
 -1	  -1	   -1		EMPTY		  0	   -1
 -1	  -1	   -1		EMPTY		  0	   -1
 -1	  -1	   -1		EMPTY		  0	   -1
 -1	  -1	   -1		EMPTY		  0	   -1
 -1	  -1	   -1		EMPTY		  0	   -1
 -1	  -1	   -1		EMPTY		  0	   -1
 -1	  -1	   -1		EMPTY		  0	   -1
 -1	  -1	   -1		EMPTY		  0	   -1
 -1	  -1	   -1		EMPTY		  0	   -1
 -1	  -1	   -1		EMPTY		  0	   -1
 -1	  -1	   -1		EMPTY		  0	   -1
 -1	  -1	   -1		EMPTY		  0	   -1
 -1	  -1	   -1		EMPTY		  0	   -1
 -1	  -1	   -1		EMPTY		  0	   -1
 -1	  -1	   -1		EMPTY		  0	   -1
 -1	  -1	   -1		EMPTY		  0	   -1
